,Latitude,Longitude,Temperature (F),Humidity,Wind Speed (mph),Cloudiness %
Mapastepec,15.44,-92.9,71.88,57,3.49,0
Lorengau,-2.02,147.27,84.39,100,5.39,32
Borogontsy,62.67,131.17,-32.89,58,3.71,56
Samarai,-10.62,150.67,87.0,98,5.5,8
Kiunga,-6.12,141.3,85.65,75,1.36,80
Cape Town,-33.93,18.42,64.4,93,14.99,75
Punta Arenas,-53.16,-70.91,48.2,70,17.22,75
Albany,42.65,-73.75,24.66,71,2.37,90
Grindavik,63.84,-22.43,41.85,81,24.16,75
Nchelenge,-9.35,28.74,65.62,100,3.38,64
Mataura,-46.19,168.86,69.58,61,11.1,56
Vaini,15.34,74.49,74.32,49,4.7,0
Biak,-0.91,122.88,83.8,90,2.37,64
Newport,51.59,-3.0,45.57,100,9.17,20
Berlevag,70.86,29.09,35.6,100,20.8,75
Hokitika,-42.72,170.96,63.73,100,5.95,44
Debre Tabor,11.86,38.01,51.4,84,3.04,20
Vanavara,60.35,102.28,-4.27,78,4.72,88
Busselton,-33.64,115.35,67.83,93,13.11,0
Kapaa,22.08,-159.32,76.17,76,21.92,75
Barrow,-38.31,-60.23,59.77,88,7.74,92
Miles City,46.41,-105.84,24.08,80,12.75,1
Jamestown,-33.21,138.6,85.6,37,9.75,36
Bourail,-21.57,165.5,82.23,55,3.15,68
Port Elizabeth,39.31,-74.98,30.42,69,6.93,1
Kalush,49.03,24.36,24.8,100,3.04,0
Ahuimanu,21.44,-157.84,75.11,87,11.41,75
New Norfolk,-42.78,147.06,75.2,44,19.46,20
Westport,53.8,-9.52,39.7,100,2.48,8
Bluff,-23.58,149.07,85.74,57,13.0,20
Husavik,50.56,-96.99,10.41,85,5.06,64
Thompson,55.74,-97.86,15.8,85,4.7,90
Swellendam,-34.02,20.44,64.4,77,1.12,68
Palmerston,43.83,-80.85,28.4,92,8.05,90
Sayyan,15.17,44.32,34.62,76,1.92,0
Sao Francisco de Paula,-29.45,-50.58,72.15,71,4.94,12
Camacha,33.08,-16.33,62.6,88,8.05,20
Puerto Ayora,-0.74,-90.35,74.62,100,10.2,48
Atuona,-9.8,-139.03,81.1,100,14.45,64
Hermanus,-34.42,19.24,53.34,97,4.5,12
Ushuaia,-54.81,-68.31,47.39,75,13.0,75
Belokurikha,52.0,84.99,-7.42,46,2.48,36
Touros,-5.2,-35.46,75.2,88,3.36,40
Fairbanks,64.84,-147.72,7.86,87,3.36,90
Sucua,-2.46,-78.17,63.1,89,3.49,44
Arraial do Cabo,-22.97,-42.02,76.02,91,15.12,24
Khatanga,71.98,102.47,-2.83,62,12.66,24
Severo-Kurilsk,50.68,156.12,28.23,100,15.68,12
Yabrud,33.97,36.66,48.2,81,14.99,0
Port Lincoln,-34.72,135.86,72.1,72,16.24,92
Saskylakh,71.97,114.09,8.25,80,15.68,44
Haifa,32.82,35.0,69.18,100,28.1,36
Kot Diji,27.34,68.71,51.22,94,3.38,0
Iberia,-11.41,-69.49,75.57,97,2.93,24
Pangnirtung,66.15,-65.72,-17.63,75,6.73,0
Harper,30.3,-99.24,45.45,79,3.36,1
Mahebourg,-20.41,57.7,82.4,74,11.41,40
Hobart,-42.88,147.33,75.2,44,19.46,20
San Rafael del Sur,11.85,-86.44,77.0,83,6.93,40
Umm Lajj,25.02,37.27,58.6,100,7.96,0
Itarema,-2.92,-39.92,75.07,94,7.96,0
Le Pradet,46.44,1.83,35.6,93,8.05,92
Tuatapere,-46.13,167.69,60.58,84,8.52,20
Hazorasp,41.32,61.08,30.2,100,9.17,90
Maracaibo,3.41,-75.78,59.64,92,1.14,20
Cidreira,-30.17,-50.22,76.02,77,9.64,12
Shakawe,-18.36,21.84,69.63,47,10.42,0
Tuktoyaktuk,69.44,-133.03,-7.61,83,21.92,90
Mar del Plata,-46.43,-67.52,61.98,55,6.4,44
Buala,-8.15,159.59,87.99,78,6.4,48
Savannakhet,16.57,104.76,78.8,54,4.7,75
Rikitea,-23.12,-134.97,76.56,100,15.79,88
Hithadhoo,-0.6,73.08,83.85,100,13.44,88
Roros,62.57,11.38,14.0,100,5.82,90
Flinders,-34.58,150.85,77.0,61,18.34,75
Sitka,37.17,-99.65,30.3,67,6.17,36
Constantine,36.36,6.61,35.6,100,3.04,12
Port-Gentil,-0.72,8.78,77.64,100,4.5,76
Saint Anthony,43.97,-111.68,23.63,84,4.7,90
Upernavik,72.79,-56.15,11.35,100,13.78,20
Panaba,21.28,-88.27,63.78,65,4.72,0
Hamilton,32.3,-64.78,69.8,68,34.45,90
Huarmey,-10.07,-78.15,59.46,86,2.93,0
Nago,45.88,10.89,34.38,58,3.36,0
Stirion,38.4,22.72,21.88,100,2.59,0
Hay River,60.82,-115.79,24.8,79,10.29,40
Tokmak,47.26,35.7,39.97,98,4.94,80
Dikson,73.51,80.55,15.18,92,33.35,56
Alta Floresta,-9.87,-56.08,73.68,98,2.04,32
College,64.86,-147.8,7.92,87,3.36,90
La Plata,-34.92,-57.95,68.92,100,4.7,40
Adrar,27.87,-0.29,44.6,82,9.17,0
Jiuquan,39.73,98.49,0.87,73,1.92,0
Tasiilaq,65.61,-37.64,35.6,80,31.09,80
Cherskiy,68.75,161.3,-21.5,63,4.61,48
Rohnert Park,38.34,-122.7,46.9,100,2.04,40
San Quintin,17.54,120.52,82.59,62,5.95,0
Henties Bay,-22.12,14.28,57.39,100,4.5,68
Vallenar,-28.58,-70.76,57.75,79,2.15,0
Dingle,11.0,122.67,82.59,74,13.78,36
Nieuw Amsterdam,5.88,-55.08,75.2,94,2.24,40
Kununurra,-15.77,128.74,107.6,25,6.93,0
Bredasdorp,-34.53,20.04,64.4,77,1.12,24
Georgetown,6.8,-58.16,75.2,100,4.7,75
Saint-Augustin,44.83,-0.61,38.59,100,4.7,0
Inongo,-1.93,18.29,71.65,100,2.93,12
Darhan,49.49,105.92,-9.85,47,2.93,0
Biltine,14.53,20.93,55.18,43,7.4,0
Yellowknife,62.45,-114.38,24.8,85,11.41,75
Rocha,-34.48,-54.34,68.95,99,4.61,92
Springbok,-29.67,17.88,44.43,90,3.49,20
Nanortalik,60.14,-45.24,30.12,89,32.68,0
Broome,52.47,1.45,38.62,88,1.12,68
Vangaindrano,-23.35,47.6,72.73,100,2.71,88
Rondonopolis,-16.46,-54.64,74.62,82,4.05,0
Mayumba,-3.44,10.65,77.46,98,6.62,76
Kodiak,39.95,-94.76,37.8,75,8.05,1
Vardo,39.62,-77.74,36.21,43,6.93,90
La Ronge,55.1,-105.3,21.2,85,10.29,5
Naryan-Mar,67.67,53.09,24.81,94,4.72,92
Pevek,69.7,170.27,-3.28,100,21.83,76
Mokshan,53.44,44.61,27.06,100,8.75,92
Aksu,52.04,76.93,14.0,92,6.71,90
Saint-Philippe,45.36,-73.48,19.15,85,6.93,90
Atar,20.52,-13.05,50.1,53,6.62,0
Ejido,8.55,-71.24,53.83,94,1.59,8
Yulara,-25.24,130.99,102.2,17,11.41,24
Gravdal,59.79,5.78,32.88,69,11.41,0
East London,-33.02,27.91,64.4,88,10.29,0
Ambilobe,-13.19,49.05,68.77,91,2.71,20
Cayenne,4.94,-52.33,73.4,100,2.24,90
Sistranda,63.73,8.83,32.0,100,14.99,40
Lebu,8.96,38.73,50.0,76,4.7,12
Los Llanos de Aridane,28.66,-17.92,66.2,72,10.29,0
Egvekinot,66.32,-179.17,3.03,70,12.55,56
Port Blair,11.67,92.75,82.14,100,17.58,56
Vila Franca do Campo,37.72,-25.43,66.2,88,27.51,75
Vila Velha,-3.71,-38.6,80.6,78,14.99,75
Nowa Ruda,50.58,16.5,33.8,93,8.05,75
Victoria,5.28,115.24,89.6,70,3.36,75
Fortuna,38.18,-1.13,52.68,62,8.05,0
Takoradi,4.89,-1.75,79.44,100,2.59,44
Usinsk,66.0,57.56,23.37,96,7.18,88
Airai,-8.93,125.41,79.89,87,1.7,32
Port Alfred,-33.59,26.89,69.27,93,11.54,0
Windsor,42.3,-83.03,29.64,74,5.06,90
Havelock,34.88,-76.9,33.53,96,3.36,1
Vestmannaeyjar,63.44,-20.27,43.48,96,32.91,92
Preobrazheniye,42.9,133.91,14.46,59,2.59,0
Sawakin,19.1,37.33,71.02,98,7.18,100
Magadi,12.96,77.22,74.23,65,3.36,88
Qaanaaq,77.48,-69.36,4.02,94,5.17,88
Manado,1.49,124.85,79.48,90,2.15,100
Ugra,54.78,34.32,25.89,94,3.49,88
Terra Santa,-2.1,-56.49,77.77,87,4.94,36
Kaeo,-35.1,173.78,65.31,99,5.61,92
Auki,12.18,6.51,63.1,38,10.09,0
Norman Wells,65.28,-126.83,-2.21,84,21.92,90
Srednekolymsk,67.46,153.71,-26.14,40,2.48,48
Astana,51.13,71.43,-7.61,83,6.71,0
Suntar,62.16,117.65,-9.53,68,6.4,44
Sarakhs,36.54,61.16,50.0,61,18.34,0
Sangar,63.92,127.47,-27.98,44,5.5,56
Kavieng,-2.57,150.8,86.37,100,1.92,20
Ulladulla,-35.36,150.48,77.0,61,18.34,75
Bilibino,68.06,166.44,-29.33,45,2.04,56
Nikolskoye,59.7,30.79,32.0,93,6.71,90
Mountain Home,43.13,-115.69,35.38,64,13.87,90
Jalu,29.03,21.55,42.67,79,3.04,0
Ukiah,39.15,-123.21,55.04,68,6.93,90
Nabire,-3.36,135.5,80.65,81,2.59,0
Taltal,-25.41,-70.49,58.42,92,2.04,0
Mandalgovi,45.76,106.27,3.48,55,3.94,0
Ponta do Sol,-20.63,-46.0,63.15,91,2.93,32
Mongoumba,3.64,18.59,69.4,99,1.92,12
Auchi,7.07,6.27,67.15,96,4.5,0
Kinwat,19.62,78.2,66.39,56,3.38,0
Palmares do Sul,-30.26,-50.51,76.02,77,9.64,12
Luderitz,-26.65,15.16,57.07,94,6.62,88
Castro,-42.48,-73.76,46.4,87,5.82,20
Sao Joao do Piaui,-8.36,-42.25,77.32,61,10.42,20
Guarapari,-20.67,-40.5,75.2,94,3.36,0
Anito,12.45,125.29,79.57,100,13.67,44
Olmos,-5.99,-79.75,69.99,68,1.92,92
Riohacha,11.54,-72.91,80.47,85,12.55,0
Zacualpan,21.25,-105.17,73.4,100,1.14,75
Katsuura,33.93,134.5,53.13,76,11.41,75
Channel-Port aux Basques,47.57,-59.14,33.09,100,15.57,88
Linxia,35.6,103.21,20.62,54,2.15,12
Brunswick,52.26,10.53,35.38,86,5.82,75
Dzhebariki-Khaya,62.22,135.8,-35.86,68,2.59,32
Trincomalee,8.58,81.23,75.66,89,5.61,32
Cabo San Lucas,22.89,-109.91,68.0,72,4.7,75
Nome,30.04,-94.42,44.55,82,6.93,1
Bambous Virieux,-20.34,57.76,82.4,74,11.41,40
Souillac,45.6,-0.6,35.6,100,3.36,92
Avarua,-21.21,-159.78,75.2,94,14.45,90
Bukachacha,52.99,116.91,-16.87,68,3.49,44
Lumut,-8.46,120.34,82.77,87,4.16,20
Sao Filipe,14.9,-24.5,75.21,94,16.69,0
Amahai,-3.31,129.0,86.37,99,5.95,24
Saint George,39.45,22.34,34.86,62,1.48,20
Thohoyandou,-22.97,30.46,55.63,94,2.48,0
Hasaki,35.73,140.83,46.4,93,8.05,75
Mackay,53.65,-115.58,24.82,79,4.7,90
Kaitangata,-46.28,169.85,60.85,80,16.46,8
The Valley,18.22,-63.06,78.8,78,9.17,20
Cockburn Town,21.46,-71.14,80.07,100,1.14,32
Rajapolah,-7.24,108.18,78.4,82,2.71,44
Bonthe,7.53,-12.5,77.55,95,2.37,0
Chokurdakh,70.62,147.9,-32.93,58,3.71,48
Matagalpa,12.92,-85.92,66.39,89,4.5,100
Jatai,28.97,76.18,55.86,98,6.96,76
Bethel,60.79,-161.76,16.97,92,14.99,90
Bereda,43.27,-7.54,39.2,100,6.93,90
Marawi,8.0,124.29,79.98,75,2.04,80
Nizwa,22.93,57.53,49.33,82,3.49,0
Aklavik,68.22,-135.01,-9.41,76,6.93,90
Halkirk,52.28,-112.15,26.07,79,12.66,64
Garwolin,51.9,21.61,33.8,94,5.82,68
Hambantota,6.12,81.12,77.0,100,5.82,75
Yumen,40.29,97.04,3.48,70,9.53,0
Sawtell,-30.38,153.1,76.51,78,6.93,90
Vrangel,42.73,133.08,23.37,100,16.8,0
Pisco,-13.71,-76.2,66.2,82,4.7,0
Leningradskiy,69.38,178.42,2.62,100,27.09,56
Hilo,19.71,-155.08,73.94,81,5.82,75
Florianopolis,-27.6,-48.55,75.2,83,9.17,0
Along,28.17,94.8,58.11,36,2.04,0
Sao Jose da Coroa Grande,-8.9,-35.15,75.93,94,8.63,92
Belaya Gora,68.54,146.19,-41.71,0,2.93,32
Bilma,18.69,12.92,42.58,67,3.15,0
Olavarria,-36.89,-60.32,65.8,64,15.01,0
Calderitas,18.55,-88.26,64.4,77,11.54,5
Qaqortoq,60.72,-46.03,26.02,90,24.29,8
Maroantsetra,-15.43,49.74,75.12,99,0.58,76
Kruisfontein,-34.0,24.73,63.15,89,14.12,0
Bowen,-20.01,148.25,84.2,74,17.22,40
Namatanai,-3.66,152.44,85.15,100,3.6,36
Arcachon,44.65,-1.18,38.12,100,3.36,90
La Rioja,-29.41,-66.86,82.45,44,10.2,0
Port Hedland,-20.31,118.58,113.0,5,8.05,0
Butaritari,3.07,172.79,85.2,100,10.65,32
Neiafu,-18.65,-173.98,80.6,65,4.7,40
Valparai,10.33,76.96,82.4,69,3.36,0
Serenje,-13.23,30.22,61.17,99,3.49,92
Brandon,43.59,-96.57,18.23,92,8.41,1
Bertoua,4.58,13.68,68.05,67,5.06,48
Ruteng,-8.61,120.46,82.77,87,4.16,20
Cap Malheureux,-19.98,57.61,82.4,74,11.41,40
San Vicente,13.64,-88.78,71.6,53,6.93,0
Alofi,-19.06,-169.92,75.2,83,5.82,75
Karangasem,-6.7,108.49,83.13,100,1.7,44
Aquiraz,-3.9,-38.39,80.6,78,14.99,75
Grand Gaube,-20.01,57.66,82.4,74,11.41,40
Mandal,48.82,106.5,-5.71,49,3.38,0
Devecser,47.1,17.44,32.0,90,4.7,90
Wabana,47.63,-52.95,17.6,92,6.93,20
Codrington,-28.95,153.24,82.94,51,12.75,75
Machico,32.7,-16.77,62.6,72,3.36,20
Bichura,50.59,107.6,3.7,67,3.15,56
Barentu,15.11,37.59,58.65,94,2.71,0
Hofn,64.25,-15.21,43.17,94,21.16,92
Bubaque,11.28,-15.83,80.02,100,13.44,0
The Pas,53.82,-101.24,15.8,85,8.05,1
Asosa,10.07,34.53,59.05,81,2.15,8
Christchurch,-43.53,172.64,60.8,82,12.75,92
Townsville,-19.26,146.82,86.0,79,16.11,20
Severomorsk,69.07,33.42,15.8,92,6.96,0
Faanui,-16.48,-151.75,83.31,100,8.63,8
Gondanglegi,-7.75,112.01,86.1,69,3.71,24
Moose Factory,51.26,-80.61,-9.41,83,2.93,1
