,Latitude,Longitude,Temperature (F),Humidity,Wind Speed (mph),Cloudiness %
Constitucion,23.99,-104.67,52.03,52,8.41,8
Chuy,-33.69,-53.46,70.03,97,6.17,92
Alindao,5.04,21.21,62.43,78,3.04,24
Provideniya,64.42,-173.23,8.6,60,16.69,90
Nantucket,41.28,-70.1,28.81,81,4.7,75
Tungao,8.78,125.57,82.23,93,2.15,12
Batagay-Alyta,67.8,130.41,-35.14,60,2.71,44
Biharamulo,-2.64,31.31,60.67,100,3.38,92
Paka,45.29,18.06,37.4,74,8.05,0
Lubbock,33.58,-101.86,45.0,79,8.05,75
Arapongas,-23.42,-51.43,78.8,54,9.19,0
Malinovskiy,54.15,34.53,27.28,92,9.19,80
Padang,-0.92,100.36,84.2,74,3.36,20
Nizhniy Tsasuchey,50.52,115.13,8.61,61,13.0,36
Tiksi,71.64,128.87,-14.98,66,25.64,64
Axim,4.87,-2.24,81.6,100,6.96,32
Lompoc,34.64,-120.46,53.04,81,4.7,1
Yerbogachen,61.28,108.01,-2.87,73,7.74,76
Chalmette,29.94,-89.96,39.61,65,3.36,1
Burns Lake,54.23,-125.76,30.52,77,8.41,24
Quesnel,52.98,-122.49,35.6,80,5.82,90
Pag,44.45,15.06,39.97,100,5.17,24
Saldanha,41.42,-6.55,26.34,82,3.49,0
Longyearbyen,78.22,15.63,17.6,67,18.34,75
Santo Antonio do Ica,-3.1,-67.94,74.58,98,3.49,12
Wucheng,29.09,119.57,40.02,76,3.15,8
Filadelfia,-22.35,-60.04,88.26,49,14.45,0
Carnarvon,-30.97,22.13,52.98,35,5.39,0
Severodvinsk,64.56,39.82,17.6,92,2.24,90
Worthing,50.81,-0.37,41.85,100,3.36,75
Avera,33.19,-82.53,36.36,86,4.7,1
Ribeira Grande,38.52,-28.7,66.03,96,32.68,92
Roberval,48.51,-72.22,-3.5,76,4.5,32
Shellbrook,53.22,-106.39,8.6,84,9.17,20
Russell,-33.01,-68.8,56.49,38,3.38,0
Belmonte,40.36,-7.35,29.4,76,3.04,0
Labuhan,-2.54,115.51,85.56,75,3.04,44
Ternate,14.29,120.72,93.2,38,18.34,20
Porto Novo,-23.68,-45.44,71.6,68,3.36,0
Ponta Delgada,37.73,-25.67,66.2,88,27.51,75
Qiqihar,47.35,123.91,5.32,68,5.17,24
Necochea,-38.55,-58.74,62.92,93,13.67,44
Motala,58.54,15.04,34.25,80,9.17,80
Bulgan,48.81,103.53,-5.8,50,1.7,0
Amazar,53.86,120.88,-21.01,56,3.38,36
Geraldton,49.72,-86.95,17.6,85,3.36,90
Moulins,46.57,3.33,24.8,92,6.51,90
Comodoro Rivadavia,-45.87,-67.48,60.8,36,12.75,0
Pudozh,61.81,36.54,25.03,93,7.96,92
Porto Walter,-8.27,-72.74,75.97,88,3.38,8
Baijiantan,45.63,85.18,-17.14,49,2.15,44
Torbay,47.66,-52.73,17.6,92,6.93,20
Movila,44.77,25.57,32.92,85,3.36,75
Tura,25.52,90.21,65.4,80,4.05,0
Ilulissat,69.22,-51.1,14.0,85,6.93,32
Pangai,-19.8,-174.35,78.8,69,5.82,40
Iqaluit,63.75,-68.52,-0.41,77,14.79,75
Nizhniy Kuranakh,58.84,125.49,-17.0,71,2.93,68
Yar-Sale,66.83,70.83,16.93,91,10.09,80
Clyde River,70.47,-68.59,-0.41,77,3.36,20
Kangaatsiaq,68.31,-53.46,14.37,100,2.48,20
Paamiut,61.99,-49.67,32.55,92,11.99,88
Velyka Oleksandrivka,47.32,33.3,32.46,96,15.12,92
Kantunilkin,21.1,-87.49,62.6,82,5.82,75
Kloulklubed,7.04,134.26,84.3,98,12.77,76
Inhambane,-23.87,35.38,70.71,100,11.77,68
Pokrovsk,48.28,37.18,39.3,97,15.57,92
Pundaguitan,6.37,126.17,83.94,96,4.72,0
Rio Bueno,18.47,-77.46,78.8,69,6.93,20
Ixtapa,20.71,-105.21,73.4,100,1.14,75
Hami,42.84,93.51,0.82,49,6.06,0
Maniitsoq,65.42,-52.9,17.52,99,4.94,36
Zemio,5.02,25.13,61.75,75,2.71,20
Sabang,13.72,123.58,82.18,87,13.78,12
Huesca,42.14,-0.41,35.6,100,2.24,90
Imeni Poliny Osipenko,52.42,136.49,-13.54,63,1.59,8
Gardelegen,52.53,11.39,36.87,89,8.97,88
Hoquiam,46.98,-123.89,47.39,79,5.82,20
Goderich,43.74,-81.71,34.08,86,11.21,88
Kavali,14.91,79.99,75.52,83,4.16,0
Juneau,58.3,-134.42,33.8,96,5.82,90
Ilheus,-14.79,-39.05,75.66,100,5.17,92
Mlowo,-9.01,33.0,61.93,97,2.48,92
Pontes e Lacerda,-15.23,-59.33,73.59,91,3.6,0
Klaksvik,62.23,-6.59,48.2,93,17.22,80
Houston,29.76,-95.37,51.53,71,7.63,1
Mecca,21.43,39.83,59.55,86,2.59,8
North Platte,41.12,-100.77,24.98,84,5.82,1
Naze,5.43,7.07,75.12,83,6.73,12
Gizo,31.8,34.94,61.05,67,12.75,20
Lagoa,37.14,-8.45,51.8,93,4.7,20
Kuching,1.56,110.34,84.2,79,6.93,75
Panguna,-6.32,155.48,85.78,78,2.93,12
Emba,34.81,32.42,62.33,63,17.22,75
Bushehr,28.97,50.84,62.83,72,11.41,0
Palmer,61.6,-149.11,28.67,88,3.36,90
Karlshamn,56.17,14.86,34.77,100,5.82,36
Larkana,27.56,68.21,51.9,94,3.15,8
Gobo,33.89,135.15,54.5,66,23.04,40
Kenai,60.55,-151.26,27.5,92,4.7,90
Margate,-43.03,147.26,75.2,44,19.46,20
Kahului,20.89,-156.47,73.62,73,23.04,40
Rio Grande,-32.03,-52.1,72.37,87,6.73,88
Caravelas,-17.73,-39.27,78.85,100,11.43,56
Azuaga,38.26,-5.68,45.78,97,3.15,88
Anadyr,64.73,177.51,-13.01,75,13.42,0
Ostrovnoy,68.05,39.51,23.64,93,9.19,80
Brae,60.4,-1.35,47.43,81,20.8,64
Morondava,-20.3,44.28,79.44,98,3.15,44
Opuwo,-18.06,13.84,50.91,59,3.04,0
Portland,45.52,-122.67,46.62,89,12.75,90
Verkhnevilyuysk,63.45,120.31,-15.25,68,4.94,68
Nioro,13.79,-15.05,62.61,70,3.15,0
Okitipupa,6.5,4.78,74.13,94,2.37,0
Pimentel,-3.7,-45.5,74.49,96,2.93,92
Hobyo,5.35,48.53,77.73,89,14.56,8
Tiznit,29.7,-9.73,50.55,95,2.48,0
Coquimbo,-29.95,-71.34,60.8,82,8.97,0
Nurpur,32.3,75.88,47.94,93,3.94,92
Ta Khmau,11.48,104.95,86.0,66,5.82,20
Lixourion,38.2,20.43,42.8,93,4.7,40
Vao,59.1,26.19,30.88,93,7.96,88
Manokwari,-0.87,134.08,84.3,99,4.38,8
Byron Bay,-28.65,153.62,81.99,65,14.99,44
Aykhal,65.95,111.51,-15.7,44,6.17,12
Kaputa,-8.47,29.66,62.92,97,2.48,92
Kutum,14.2,24.66,42.85,61,7.07,0
Bandarbeyla,9.49,50.81,78.4,100,17.81,12
Kattivakkam,13.22,80.32,80.6,83,4.7,20
Khani,41.96,42.96,50.0,81,16.11,90
Dunedin,-45.87,170.5,56.94,87,7.63,48
Warri,5.52,5.75,74.98,91,5.61,8
Reconquista,-29.14,-59.64,78.8,78,26.4,90
Sibu,2.29,111.83,86.0,74,3.36,75
Micheweni,-4.97,39.83,81.33,100,8.63,68
Mount Gambier,-37.83,140.78,84.2,35,17.22,24
Taupo,-38.68,176.08,62.47,97,3.49,68
Beaune,47.02,4.84,28.35,86,8.05,0
Vega de Alatorre,20.03,-96.65,61.35,98,1.03,92
Kirakira,-10.46,161.92,84.07,100,3.04,36
Coahuayana,18.62,-100.35,63.1,73,1.92,0
Tiarei,-17.53,-149.33,80.6,78,9.17,75
Bahia Blanca,-38.72,-62.27,69.27,51,7.4,0
Zima,53.93,102.05,5.64,80,4.72,64
Pokosnoye,55.53,101.05,1.23,78,2.48,80
Itamaraca,-7.75,-34.83,76.87,74,11.41,75
Nefteyugansk,61.09,72.61,5.0,92,6.71,90
Tatarsk,55.22,75.96,1.23,82,3.38,92
Laizhou,37.18,119.93,35.2,96,10.2,0
Simpang,4.82,100.71,86.09,79,6.93,75
Talnakh,69.49,88.39,10.9,90,7.63,88
Mirabad,28.27,61.33,25.44,68,2.71,0
Visby,57.64,18.3,37.4,93,12.75,80
Ilhabela,-23.78,-45.36,75.93,94,11.77,0
Bekhtery,46.25,32.3,33.8,100,13.42,90
Bud,62.91,6.91,30.31,86,9.17,0
Gataivai,-13.77,-172.39,75.2,94,4.7,90
Champerico,16.38,-93.6,66.2,72,6.93,40
Esperance,10.24,-61.45,75.2,100,6.51,20
Dawei,14.07,98.19,81.15,69,5.95,0
Taoudenni,22.68,-3.98,47.49,60,5.39,0
Tilichiki,60.47,166.1,-30.55,50,3.49,0
Podyuga,61.09,40.86,26.07,94,3.15,88
Mahibadhoo,3.78,72.97,83.31,100,10.98,92
Namibe,-15.19,12.15,68.64,100,5.06,0
Santa Cruz de Tenerife,28.47,-16.25,66.2,63,9.17,20
Brekstad,63.69,9.67,26.74,100,14.99,40
Broken Hill,-31.97,141.45,93.2,21,20.8,40
Lithakia,37.72,20.83,42.8,93,4.7,40
Tautira,-17.73,-149.15,80.6,78,9.17,75
Kandiari,26.92,68.52,52.93,97,3.38,0
Nishihara,35.74,139.53,47.57,76,3.36,75
Yarada,17.65,83.27,80.6,65,4.7,0
Black River,18.03,-77.85,78.8,69,6.93,20
Abu Dhabi,24.47,54.37,72.46,69,10.29,40
Escanaba,45.75,-87.06,26.76,84,3.04,90
Miyako,33.63,130.94,51.89,57,13.87,75
Kieta,-6.22,155.63,80.52,100,2.93,24
Sal Rei,16.18,-22.92,71.6,60,14.99,0
Mount Isa,-20.73,139.49,102.2,27,14.99,0
Beringovskiy,63.05,179.32,-1.88,100,20.27,8
La Libertad,-16.38,-71.56,35.7,82,0.36,0
Sahuaripa,29.05,-109.23,55.14,66,2.37,88
Kalengwa,-13.47,25.0,60.99,98,3.04,24
Pangody,65.85,74.49,14.77,88,7.74,80
Ocean City,30.44,-86.61,35.33,96,3.71,1
Coihaique,-45.58,-72.07,47.01,57,9.17,0
Fuerte Olimpo,-21.04,-57.87,77.77,77,4.38,8
Kavaratti,10.57,72.64,82.68,100,7.74,44
Miragoane,18.44,-73.09,79.12,100,4.72,36
Moengo,5.62,-54.4,74.17,99,2.48,92
Ahipara,-35.17,173.16,68.28,76,8.19,24
Jacksonville Beach,30.29,-81.39,42.53,100,3.6,1
Fort Nelson,58.81,-122.69,17.6,85,2.15,75
Ammon,43.47,-111.97,24.57,87,2.93,75
Setermoen,68.86,18.35,14.0,92,14.99,80
Ayia Galini,35.1,24.68,47.26,93,11.41,40
Port Augusta,-32.49,137.76,89.6,31,12.75,75
Wenling,28.38,121.38,47.53,100,13.56,0
Abidjan,5.32,-4.02,78.8,94,1.12,20
Griffith,-34.29,146.06,79.56,78,9.17,92
Kapit,2.02,112.94,78.63,93,2.48,64
Laguna,27.52,-110.01,62.2,82,2.48,92
Viedma,-40.81,-62.99,59.01,56,2.71,20
Pho Chai,16.33,103.77,78.8,50,12.75,75
Qasigiannguit,68.82,-51.19,14.0,85,6.93,32
Sao Joao da Barra,-21.64,-41.05,78.36,99,16.24,80
Mulheim-Karlich,50.38,7.5,33.24,100,3.36,40
Najran,17.54,44.22,60.8,38,2.59,0
Poltavka,54.36,71.76,-14.93,68,3.15,20
Oranjemund,-28.55,16.43,62.34,97,3.6,100
Joao Pinheiro,-17.74,-46.17,65.76,92,4.94,36
Lavrentiya,65.58,-170.99,15.0,100,30.33,88
San Patricio,-26.98,-56.83,84.7,52,5.39,44
Bathsheba,13.22,-59.52,78.8,78,23.04,20
Oksfjord,70.24,22.35,31.39,86,8.05,92
Prince Rupert,54.32,-130.32,39.2,93,12.75,90
Asheboro,35.71,-79.81,27.91,97,3.6,1
Ust-Tsilma,65.44,52.15,19.27,91,2.59,88
Loukhi,66.08,33.04,23.95,86,4.16,48
Gimli,50.63,-96.99,10.41,85,5.06,64
Dariba,24.95,74.13,66.2,55,3.36,0
Shimoda,34.7,138.93,54.82,93,10.29,75
Acapulco,16.86,-99.88,80.6,88,4.72,40
Hastings,-39.64,176.84,63.73,100,2.71,80
Mayo,63.59,-135.9,17.6,92,2.24,40
Alice Springs,-23.7,133.88,105.8,11,5.82,68
Ayan,40.67,33.6,18.59,80,2.04,32
Aranos,-24.14,19.11,66.47,27,6.62,0
Jasper,33.83,-87.28,28.81,100,5.06,32
Jieshi,22.82,115.83,65.39,100,13.89,8
Evensk,61.92,159.24,-6.34,100,5.5,0
Tacuarembo,-31.73,-55.98,69.53,99,8.19,92
Alaca,40.17,34.84,28.18,93,0.92,76
Onda,39.96,-0.26,47.32,75,2.24,0
Sola,58.89,5.65,29.93,92,1.12,0
Massaguet,12.48,15.44,62.6,29,5.82,0
Vuktyl,63.86,57.31,21.43,90,2.93,80
Albanel,48.88,-72.44,-9.58,67,4.38,20
Suhbaatar,50.23,106.21,10.49,56,4.16,0
Ambon,47.55,-2.56,40.44,100,6.93,44
Deputatskiy,69.3,139.9,-37.12,0,2.71,12
Fukue,35.03,136.69,56.08,62,36.91,20
Jackson,35.61,-88.82,39.34,62,10.29,1
Linqu,36.52,118.54,34.43,34,7.18,0
Maceio,-9.67,-35.74,77.0,78,6.93,20
Tutoia,-2.76,-42.27,73.9,98,4.16,24
Zhezkazgan,47.8,67.71,-2.21,84,4.47,75
Marsa Matruh,31.35,27.25,57.2,67,12.75,0
Bollnas,61.35,16.39,20.8,89,4.16,0
Yanam,16.73,82.22,78.8,61,5.82,0
Lagos,6.46,3.39,80.6,94,2.24,20
Ziarat,30.38,67.73,40.64,37,3.38,0
Igarka,67.47,86.57,14.81,88,12.77,92
Maldonado,-34.91,-54.96,69.8,88,8.05,75
Buarcos,40.16,-8.88,51.8,100,1.12,90
Graulhet,43.76,2.0,36.9,88,2.24,0
Safford,32.83,-109.71,42.08,70,4.7,1
Daru,7.99,-10.85,72.6,83,4.94,0
Corning,42.14,-77.05,28.63,81,4.7,90
Santa Cruz,36.97,-122.03,49.17,79,3.36,1
Pitimbu,-7.47,-34.81,75.2,94,5.82,40
Lagunillas,8.5,-71.39,50.9,99,1.7,8
Puerto Carreno,6.19,-67.49,80.6,83,3.6,75
Tupik,54.43,119.94,-22.27,30,3.15,32
Warrington,53.39,-2.59,43.36,87,9.17,40
Manta,45.1,24.1,13.46,67,2.93,24
At-Bashi,41.17,75.81,20.84,74,2.37,12
Kawalu,-7.38,108.21,77.72,85,1.7,68
Quatre Cocos,-20.21,57.76,82.4,74,11.41,40
Sukhinichi,54.1,35.35,28.63,96,11.21,88
Pagadian,7.83,123.44,82.0,88,1.25,44
Mangrol,25.33,76.51,68.0,64,2.24,75
Narok,-1.09,35.87,62.78,99,4.16,68
Ust-Kut,56.78,105.75,1.67,57,4.83,68
Tommot,58.97,126.27,-13.72,60,2.59,64
Faya,18.39,42.45,56.25,82,4.05,5
Kudahuvadhoo,2.67,72.89,83.66,100,12.21,0
